"","treat","log2pop","popgrowth1939","popgrowth3339","emprate","indrate","rubble","rubblemiss","flats","flatsmiss","refugees","educat","publicat","busiservcat","transcat","mineralcat","pop50","pop60","pop70","pop80","pop88"
"1",1,17.3070940548675,1.1129993136582,0.996093366093366,0.462673589699317,0.484172786522545,21.2000007629395,0,47.9000015258789,0,21.6000003814697,4,4,4,4,1,76200,73600,70400,72000,69500
"2",1,14.9556045047797,1.22211538461538,1.17250922509225,0.357797010228167,0.454569443222799,0.100000001490116,0,1.29999995231628,0,25,4,4,4,3,3,58800,60800,64200,70300,70300
"3",1,14.663891611067,1.26009708737864,1.12860869565217,0.413167424300794,0.444755244755245,3.29999995231628,0,4.40000009536743,0,33.7000007629395,4,3,5,3,2,223800,244100,223300,261500,252900
"4",1,15.4697371967806,1.40928571428571,1.25011019283747,0.435047048194099,0.475078512815318,7.09999990463257,0,37.5999984741211,0,36,3,5,4,3,1,59700,56500,57100,72800,71100
"5",1,17.5000793845196,1.19905562742561,1.04968289920725,0.50736349218337,0.580540552035044,6.30000019073486,0,23.7999992370605,0,29.3999996185303,5,4,4,3,3,44900,44000,42700,45700,43000
"6",1,14.8572520790128,1.19681451612903,1.08721611721612,0.445537549273946,0.438898971566848,12.1999998092651,0,54.4000015258789,0,26.6000003814697,4,3,3,1,2,50000,67300,85100,100900,1e+05
"7",1,15.0174174052978,1.30574803149606,1.09458745874587,0.467888801784961,0.33167934012115,1.10000002384186,0,3.09999990463257,0,9.30000019073486,3,3,4,3,1,42200,44700,45200,57100,54100
"8",1,15.859777415172,1.20865853658537,1.09715867158672,0.426277200417045,0.377214091285652,3.29999995231628,0,4.40000009536743,0,30.7999992370605,7,3,4,4,1,78700,77800,109900,128500,117100
"9",1,15.4585347787446,1.36036253776435,1.21043010752688,0.447366083325931,0.434571088165211,8.60000038146973,0,36,0,35.4000015258789,4,4,4,4,5,40700,40700,40100,52700,45800
"10",1,15.2119263077214,1.3178125,1.08747851002865,0.440044265275472,0.550865217651638,0.693599998950958,0,25.9480953216553,0,11.5,3,2,5,4,1,1605600,1829500,1793600,1648800,1597500
"11",1,16.9822137455399,1.63881012658228,1.06996694214876,0.496508735884325,0.606726715514693,12.8000001907349,0,26,0,31.5,4,3,5,4,1,444300,572300,521000,535100,497200
"12",1,15.099142307071,1.4095983935743,1.05086826347305,0.431037921308299,0.668847907991275,15.6999998092651,0,89,0,31.2000007629395,4,4,4,3,2,72300,92500,93400,102700,103200
"13",1,18.4851610649289,1.75482544237207,0.974333510355815,0.412079556541503,0.662506778831528,10.3248596191406,0,46.9478454589844,0,25.8999996185303,3,2,4,6,4,61000,56100,54100,53100,50700
"14",1,17.0006932674515,1.18997277676951,1.07136437908497,0.427955923285164,0.398913043478261,7.29409599304199,0,37.3417510986328,0,11.1999998092651,4,3,5,4,1,162100,204400,214800,195500,188200
"15",1,16.3475002623569,1.17278481012658,0.967343387470998,0.374024105054866,0.728357060407849,3.70000004768372,0,38.5999984741211,0,26.1000003814697,4,6,4,3,1,254400,270700,271000,250400,239200
"16",1,17.5809945688222,1.40550537634409,1.25043367346939,0.496011587816472,0.516349278163945,11.5,0,51.9000015258789,0,38.4000015258789,3,3,4,4,2,238300,231800,240000,221500,210400
"17",1,18.6941708177534,1.64457929430012,1.31189916486236,0.497560929605293,0.469929016177488,17.6000003814697,0,51.5999984741211,0,33.4000015258789,3,4,4,3,2,58100,58600,59800,62100,59800
"18",1,16.7838039730412,1.33686018957346,1.09226524685382,0.465749660997421,0.327396243649027,7.30000019073486,0,36.4000015258789,0,32.0999984741211,3,3,3,4,1,73500,73100,86100,80200,79500
"19",1,15.2060604469555,1.60165254237288,1.36458483754513,0.455752797693061,0.416787600859116,0.200000002980232,0,9.19999980926514,0,15.8000001907349,3,3,4,2,1,46100,56000,58200,52700,52600
"20",1,14.9904585650737,1.39111111111111,1.26661478599222,0.438252641926763,0.472942660872003,0.699999988079071,0,4.09999990463257,0,18.2999992370605,4,4,4,4,2,78400,114000,116400,127900,125000
"21",0,16.8137310967695,1.39800970873786,1.23600858369099,0.416594326191882,0.391748280891852,26,0,61.5999984741211,0,15.8999996185303,4,2,4,3,1,129800,168200,175500,242700,232000
"22",0,14.3096895022556,1.01535,0.976298076923077,0.395036194415719,0.641735228122663,32.7000007629395,0,20.3999996185303,0,24.2000007629395,3,5,3,1,4,37900,41900,41300,44500,42300
"23",0,15.2235869603999,1.74707762557078,1.22239616613419,0.443428033768067,0.566250147353531,0.200000002980232,0,2.29999995231628,0,25.1000003814697,3,5,3,3,1,33200,32700,33200,38300,38500
"24",0,14.7063880924923,1.22633027522936,1.01650190114068,0.410638138699783,0.639096374567316,5,0,24.8999996185303,0,19,3,3,4,4,1,45500,54200,55100,59200,61600
"25",0,19.048627888327,1.65222730042657,1.00251617674247,0.424981697005685,0.596873087988336,30.8999996185303,0,65.8000030517578,0,19.5,3,3,4,3,1,185200,205000,213200,246600,245600
"26",0,15.4678920738748,1.33297058823529,1.10809290953545,0.423181306679023,0.498201157516033,33.0999984741211,0,99.1999969482422,0,15.3999996185303,4,2,4,2,1,30100,35300,42300,41200,39000
"27",0,19.0463620092323,1.25763066202091,1.08586040914561,0.47093884486803,0.509701103262724,18.5,0,50.9000015258789,0,14.6999998092651,5,3,3,3,3,36600,40200,37200,49200,50500
"28",0,19.0026474780151,1.24941662285887,0.998955876759224,0.412743621620901,0.632688174026956,11.2307004928589,0,57.509464263916,0,22.3394165039062,4,3,4,3,2,55300,69600,92600,101400,101500
"29",0,15.0993889075571,1.31973684210526,1.02947214076246,0.435436547500356,0.29366740808583,14.1999998092651,0,73.9000015258789,0,29.2999992370605,4,2,5,3,1,153600,174500,168600,312600,309000
"30",0,15.1342658692347,1.5303829787234,1.11343653250774,0.432265598932266,0.573459410780908,0.300000011920929,0,4.80000019073486,0,12.3000001907349,3,1,2,2,1,37700,44400,49200,65400,67400
"31",0,14.9865531497567,1.34705394190871,0.943720930232558,0.408760473139478,0.63353428786737,7.09999990463257,0,26,0,18.5516719818115,3,1,3,2,2,357100,440300,425000,402000,386900
